capshp,capsurf,capcol,buis,odor,gilatt,gillspac,gillsiz,gillcol,stlkshp,stlkroot,surfabovring,surfbeloring,colabovring,colbeloring,veiltyp,veilcol,ringnum,ringtyp,sporcol,pop,hab
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
x,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
x,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
x,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
x,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,g
f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
x,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
x,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
f,s,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,g
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
x,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,g
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,v,u
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
x,f,g,f,f,f,c,b,h,e,b,k,k,n,b,p,w,o,l,h,y,g
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,u
f,s,w,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,v,g
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,g
x,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,u
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,g
f,y,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,u
f,y,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,n,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
f,y,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,u
x,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,n,v,u
f,y,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,s,g
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,g
x,f,g,f,f,f,c,b,p,e,b,k,k,b,b,p,w,o,l,h,y,g
f,s,w,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,g
f,s,n,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,u
x,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,s,g
x,f,g,f,f,f,c,b,p,e,b,k,k,n,p,p,w,o,l,h,y,d
x,s,p,f,c,f,w,n,g,e,b,s,s,w,w,p,w,o,p,n,s,d
x,f,g,f,f,f,c,b,g,e,b,k,k,b,p,p,w,o,l,h,y,p
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,p,f,c,f,w,n,n,e,b,s,s,w,w,p,w,o,p,k,v,d
f,s,n,t,p,f,c,n,p,e,e,s,s,w,w,p,w,o,p,k,s,u
f,y,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,s,u
f,s,w,t,p,f,c,n,w,e,e,s,s,w,w,p,w,o,p,n,v,u
x,f,g,f,f,f,c,b,h,e,b,k,k,n,n,p,w,o,l,h,y,d
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,n,v,g
x,s,w,t,p,f,c,n,n,e,e,s,s,w,w,p,w,o,p,k,v,g
x,s,p,f,c,f,c,n,g,e,b,s,s,w,w,p,w,o,p,k,v,d
x,f,g,f,f,f,c,b,h,e,b,k,k,b,b,p,w,o,l,h,y,g
f,y,n,t,p,f,c,n,k,e,e,s,s,w,w,p,w,o,p,k,s,u
x,s,p,f,c,f,w,n,u,e,b,s,s,w,w,p,w,o,p,n,s,d
